TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=0.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=13, y<=14, t=91.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=13, y<=14, t=92.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=12, y<=13, t=93.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=11, y<=12, t=94.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=11, y<=12, t=95.
TP(i, x, y, t):- i=0, x>=25, x<=26, y>=11, y<=12, t=96.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=11, y<=12, t=97.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=10, y<=11, t=98.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=10, y<=11, t=99.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=10, y<=11, t=100.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=10, y<=11, t=101.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=10, y<=11, t=102.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=10, y<=11, t=103.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=10, y<=11, t=104.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=10, y<=11, t=105.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=10, y<=11, t=106.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=10, y<=11, t=107.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=10, y<=11, t=108.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=10, y<=11, t=109.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=9, y<=10, t=110.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=10, y<=11, t=111.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=9, y<=10, t=112.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=10, y<=11, t=113.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=10, y<=11, t=114.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=9, y<=10, t=115.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=8, y<=9, t=116.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=7, y<=8, t=117.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=7, y<=8, t=118.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=5, y<=6, t=119.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=5, y<=6, t=120.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=4, y<=5, t=121.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=3, y<=4, t=122.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=3, y<=4, t=123.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=1, y<=2, t=124.
TP(i, x, y, t):- i=0, x>=35, x<=36, y>=-1, y<=0, t=125.
TP(i, x, y, t):- i=0, x>=35, x<=36, y>=-3, y<=-2, t=126.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-4, y<=-3, t=127.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-4, y<=-3, t=128.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-5, y<=-4, t=129.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-5, y<=-4, t=130.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-5, y<=-4, t=131.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=-7, y<=-6, t=132.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=-7, y<=-6, t=133.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-9, y<=-8, t=134.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-12, y<=-11, t=135.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-13, y<=-12, t=136.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-13, y<=-12, t=137.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=-15, y<=-14, t=138.
TP(i, x, y, t):- i=0, x>=30, x<=31, y>=-17, y<=-16, t=139.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=-18, y<=-17, t=140.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=-18, y<=-17, t=141.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-21, y<=-20, t=142.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-19, y<=-18, t=143.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=144.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=145.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=146.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=147.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=148.
TP(i, x, y, t):- i=0, x>=21, x<=22, y>=-20, y<=-19, t=149.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=-22, y<=-21, t=150.
TP(i, x, y, t):- i=0, x>=25, x<=26, y>=-22, y<=-21, t=151.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-23, y<=-22, t=152.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=-26, y<=-25, t=153.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=-29, y<=-28, t=154.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=-32, y<=-31, t=155.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=-32, y<=-31, t=156.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-33, y<=-32, t=157.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-33, y<=-32, t=158.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-33, y<=-32, t=159.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-33, y<=-32, t=160.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-33, y<=-32, t=161.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-33, y<=-32, t=162.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-33, y<=-32, t=163.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=164.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=165.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=166.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=167.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=168.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=169.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=170.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=171.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=172.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=173.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=174.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=175.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=176.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=177.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=178.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=179.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=180.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=181.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=182.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=183.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=184.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=185.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=186.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=187.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=188.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=189.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=190.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=191.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=192.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=193.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=194.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=195.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=196.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=197.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=198.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=199.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=200.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=201.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=202.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=203.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=204.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=205.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=206.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=207.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=208.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=209.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=210.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=211.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=212.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=213.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=-34, y<=-33, t=214.
TP(i, x, y, t):- i=0, x>=25, x<=26, y>=-32, y<=-31, t=215.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=-29, y<=-28, t=216.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-28, y<=-27, t=217.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-28, y<=-27, t=218.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-26, y<=-25, t=219.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=-22, y<=-21, t=220.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=-18, y<=-17, t=221.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=-18, y<=-17, t=222.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=-18, y<=-17, t=223.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=-16, y<=-15, t=224.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=-14, y<=-13, t=225.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-12, y<=-11, t=226.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=-10, y<=-9, t=227.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=-10, y<=-9, t=228.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=-7, y<=-6, t=229.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=-4, y<=-3, t=230.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=-1, y<=0, t=231.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=3, y<=4, t=232.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=7, y<=8, t=233.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=9, y<=10, t=234.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=12, y<=13, t=235.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=12, y<=13, t=236.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=13, y<=14, t=237.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=14, y<=15, t=238.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=16, y<=17, t=239.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=17, y<=18, t=240.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=18, y<=19, t=241.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=19, y<=20, t=242.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=19, y<=20, t=243.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=20, y<=21, t=244.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=23, y<=24, t=245.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=25, y<=26, t=246.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=28, y<=29, t=247.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=29, y<=30, t=248.
TP(i, x, y, t):- i=0, x>=33, x<=34, y>=29, y<=30, t=249.
TP(i, x, y, t):- i=0, x>=35, x<=36, y>=32, y<=33, t=250.
TP(i, x, y, t):- i=0, x>=37, x<=38, y>=35, y<=36, t=251.
TP(i, x, y, t):- i=0, x>=37, x<=38, y>=36, y<=37, t=252.
TP(i, x, y, t):- i=0, x>=37, x<=38, y>=37, y<=38, t=253.
TP(i, x, y, t):- i=0, x>=34, x<=35, y>=37, y<=38, t=254.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=38, y<=39, t=255.
TP(i, x, y, t):- i=0, x>=32, x<=33, y>=38, y<=39, t=256.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=38, y<=39, t=257.
TP(i, x, y, t):- i=0, x>=31, x<=32, y>=38, y<=39, t=258.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=40, y<=41, t=259.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=40, y<=41, t=260.
TP(i, x, y, t):- i=0, x>=29, x<=30, y>=40, y<=41, t=261.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=40, y<=41, t=262.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=41, y<=42, t=263.
TP(i, x, y, t):- i=0, x>=27, x<=28, y>=42, y<=43, t=264.
TP(i, x, y, t):- i=0, x>=28, x<=29, y>=44, y<=45, t=265.
TP(i, x, y, t):- i=0, x>=26, x<=27, y>=46, y<=47, t=266.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=48, y<=49, t=267.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=48, y<=49, t=268.
TP(i, x, y, t):- i=0, x>=24, x<=25, y>=48, y<=49, t=269.
TP(i, x, y, t):- i=0, x>=23, x<=24, y>=48, y<=49, t=270.
TP(i, x, y, t):- i=0, x>=22, x<=23, y>=49, y<=50, t=271.
TP(i, x, y, t):- i=0, x>=16, x<=17, y>=51, y<=52, t=272.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=273.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=274.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=275.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=276.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=277.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=278.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=279.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=280.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=281.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=282.
TP(i, x, y, t):- i=0, x>=13, x<=14, y>=52, y<=53, t=283.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=284.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=285.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=286.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=287.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=288.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=289.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=290.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=291.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=292.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=293.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=294.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=295.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=296.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=297.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=298.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=299.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=300.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=301.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=302.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=303.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=304.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=305.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=306.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=307.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=308.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=309.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=310.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=311.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=312.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=313.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=314.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=315.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=316.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=317.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=318.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=319.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=320.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=321.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=322.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=323.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=324.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=325.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=326.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=327.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=328.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=329.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=330.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=331.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=332.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=333.
TP(i, x, y, t):- i=0, x>=12, x<=13, y>=52, y<=53, t=334.
